,grp,caratmin,caratmax
0,400-200,0.0001,0.00499
1,200-120,0.00499,0.00799
2,120-90,0.00799,0.00999
3,90-60,0.00999,0.01499
4,60-40,0.01499,0.024990000000000002
5,40-30,0.024990000000000002,0.02999
6,30-25,0.02999,0.03999
7,25-20,0.03999,0.04999
8,20-15,0.04999,0.06999
9,15-10,0.06999,0.09999
10,10-7,0.09999,0.13999
11,7-6,0.13999,0.16999
12,6-5,0.16999,0.19999
13,5-4,0.19999,0.24999000000000002
14,4-3.4,0.24999000000000002,0.29999000000000003
15,0.30-0.39,0.29999000000000003,0.39999
16,0.40-0.49,0.39999,0.49999
17,0.50-0.59,0.49999,0.5999899999999999
18,0.60-0.69,0.5999899999999999,0.69999
19,0.70-0.79,0.69999,0.79999
20,0.80-0.89,0.79999,0.89999
21,0.90-0.99,0.89999,0.9999899999999999
22,1.00-1.24,0.9999899999999999,1.24999
23,1.25-1.49,1.24999,1.49999
24,1.50-1.74,1.5,1.7499900000000002
25,1.75-1.99,1.75,1.9999900000000002
26,2.00-2.24,2.0,2.24999
27,2.25-2.49,2.25,2.49999
28,2.50-2.74,2.5,2.74999
29,2.75-2.99,2.75,2.99999
30,3.00-3.24,3.0,3.24999
31,3.25-3.49,3.25,3.49999
32,3.50-3.74,3.5,3.74999
33,3.75-3.99,3.75,3.99999
34,4.00-4.24,4.0,4.24999
35,4.25-4.49,4.25,4.49999
36,4.50-4.74,4.5,4.74999
37,4.75-4.99,4.75,4.99999
38,5.00-5.24,5.0,5.24999
39,5.25-5.49,5.25,5.49999
40,5.50-5.74,5.5,5.74999
41,5.75-5.99,5.75,5.999
42,6.00-6.24,6.0,6.24999
43,6.25-6.49,6.25,6.49999
44,6.50-6.74,6.5,6.7499899999999995
45,6.75-6.99,6.75,6.9999899999999995
46,7.00-7.24,7.0,7.2499899999999995
47,7.25-7.49,7.25,7.4999
48,7.50-7.74,7.5,7.7499
49,7.75-7.99,7.75,7.9999899999999995
50,8.00-8.24,8.0,8.249989999999999
51,8.25-8.49,8.25,8.49
52,8.50-8.74,8.5,8.749989999999999
53,8.75-8.99,8.75,8.999989999999999
54,9.00-9.24,9.0,9.24
55,9.25-9.49,9.25,9.499989999999999
56,9.50-9.74,9.5,9.749989999999999
57,9.75-9.99,9.75,9.999989999999999
58,10.00-10.24,10.0,10.249989999999999
59,10.25-10.49,10.25,10.499989999999999
60,10.50-10.74,10.5,10.749989999999999
61,10.75-10.99,10.75,10.999989999999999
62,11.00-11.24,11.0,11.249989999999999
63,11.25-11.49,11.25,11.499989999999999
64,11.50-11.74,11.5,11.749989999999999
65,11.75-11.99,11.75,11.999989999999999
66,12.00-12.24,12.0,12.249989999999999
67,12.25-12.49,12.25,12.499989999999999
68,12.50-12.74,12.5,12.749989999999999
69,12.75-12.99,12.75,12.999989999999999
70,13.00-13.24,13.0,13.249989999999999
71,13.25-13.49,13.25,13.499989999999999
72,13.50-13.74,13.5,13.749989999999999
73,13.75-13.99,13.75,13.999989999999999
74,14.00-14.24,14.0,14.249989999999999
75,14.25-14.49,14.25,14.499989999999999
76,14.50-14.74,14.5,14.749989999999999
77,14.75-14.99,14.75,14.999989999999999
78,15.00-15.24,15.0,15.249989999999999
79,15.25-15.49,15.25,15.499989999999999
80,15.50-15.74,15.5,15.749989999999999
81,15.75-15.99,15.75,15.999989999999999
82,16.00-16.24,16.0,16.24999
83,16.25-16.49,16.25,16.49999
84,16.50-16.74,16.5,16.74999
85,16.75-16.99,16.75,16.99999
86,17.00-17.24,17.0,17.24999
87,17.25-17.49,17.25,17.49999
88,17.50-17.74,17.5,17.74999
89,17.75-17.99,17.75,17.99999
90,18.00-18.24,18.0,18.24999
91,18.25-18.49,18.25,18.49999
92,18.50-18.74,18.5,18.74999
93,18.75-18.99,18.75,18.99999
94,19.00-19.24,19.0,19.24999
95,19.25-19.49,19.25,19.49999
96,19.50-19.74,19.5,19.74999
97,19.75-19.99,19.75,19.99999
98,20.00-20.24,20.0,20.24999
99,20.25-20.49,20.25,20.49999
100,20.50-20.74,20.5,20.74999
101,20.75-20.99,20.75,20.99999
102,21.00-21.24,21.0,21.24999
103,21.25-21.49,21.25,21.49999
104,21.50-21.74,21.5,21.74999
105,21.75-21.99,21.75,21.99999
106,22.00-22.24,22.0,22.24999
107,22.25-22.49,22.25,22.49999
108,22.50-22.74,22.5,22.74999
109,22.75-22.99,22.75,22.99999
110,23.00-23.24,23.0,23.24999
111,23.25-23.49,23.25,23.49999
112,23.50-23.74,23.5,23.74999
113,23.75-23.99,23.75,23.99999
114,24.00-24.24,24.0,24.24999
115,24.25-24.49,24.25,24.49999
116,24.50-24.74,24.5,24.74999
117,24.75-24.99,24.75,24.99999
118,25.00-25.24,25.0,25.24999
119,25.25-25.49,25.25,25.49999
120,25.50-25.74,25.5,25.74999
121,25.75-25.99,25.75,25.99999
122,26.00-26.24,26.0,26.249990000000004
123,26.25-26.49,26.25,26.499990000000004
124,26.50-26.74,26.5,26.749990000000004
125,26.75-26.99,26.75,26.999990000000004
126,27.00-27.24,27.0,27.249990000000004
127,27.25-27.49,27.25,27.499990000000004
128,27.50-27.74,27.5,27.749990000000004
129,27.75-27.99,27.75,27.999990000000004
130,28.00-28.24,38.0,38.249990000000004
131,28.25-28.49,38.25,38.499990000000004
132,28.50-28.74,38.5,38.749990000000004
133,28.75-28.99,38.75,38.999990000000004
134,29.00-29.24,39.0,39.249990000000004
135,29.25-29.49,39.25,39.499990000000004
136,29.50-29.74,39.5,39.749990000000004
137,29.75-29.99,39.75,39.999990000000004
138,30.00-30.24,30.0,30.249990000000004
139,30.25-30.49,30.25,30.499990000000004
140,30.50-30.74,30.5,30.749990000000004
141,30.75-30.99,30.75,30.999990000000004
142,31.00-31.24,31.0,31.249990000000004
143,31.25-31.49,31.25,31.499990000000004
144,31.50-31.74,31.5,31.749990000000004
145,31.75-31.99,31.75,31.999990000000004
146,32.00-32.24,32.0,32.249990000000004
147,32.25-32.49,32.25,32.499990000000004
148,32.50-32.74,32.5,32.749990000000004
149,32.75-32.99,32.75,32.999990000000004
150,33.00-33.24,33.0,33.249990000000004
151,33.25-33.49,33.25,33.499990000000004
152,33.50-33.74,33.5,33.749990000000004
153,33.75-33.99,33.75,33.999990000000004
154,34.00-34.24,34.0,34.249990000000004
155,34.25-34.49,34.25,34.499990000000004
156,34.50-34.74,34.5,34.749990000000004
157,34.75-34.99,34.75,34.999990000000004
158,35.00-35.24,35.0,35.249990000000004
159,35.25-35.49,35.25,35.499990000000004
160,35.50-35.74,35.5,35.749990000000004
161,35.75-35.99,35.75,35.999990000000004
162,36.00-36.24,36.0,36.249990000000004
163,36.25-36.49,36.25,36.499990000000004
164,36.50-36.74,36.5,36.749990000000004
165,36.75-36.99,36.75,36.999990000000004
166,37.00-37.24,37.0,37.249990000000004
167,37.25-37.49,37.25,37.499990000000004
168,37.50-37.74,37.5,37.749990000000004
169,37.75-37.99,37.75,37.999990000000004
170,38.00-38.24,38.0,38.249990000000004
171,38.25-38.49,38.25,38.499990000000004
172,38.50-38.74,38.5,38.749990000000004
173,38.75-38.99,38.75,38.999990000000004
174,39.00-39.24,39.0,39.249990000000004
175,39.25-39.49,39.25,39.499990000000004
176,39.50-39.74,39.5,39.749990000000004
177,39.75-39.99,39.75,39.999990000000004
178,40.00-40.24,40.0,40.249990000000004
179,40.25-40.49,40.25,40.499990000000004
180,40.50-40.74,40.5,40.749990000000004
181,40.75-40.99,40.75,40.999990000000004
182,41.00-41.24,41.0,41.249990000000004
183,41.25-41.49,41.25,41.499990000000004
184,41.50-41.74,41.5,41.749990000000004
185,41.75-41.99,41.75,41.999990000000004
186,42.00-42.24,42.0,42.249990000000004
187,42.25-42.49,42.25,42.499990000000004
188,42.50-42.74,42.5,42.749990000000004
189,42.75-42.99,42.75,42.999990000000004
190,43.00-43.24,43.0,43.249990000000004
191,43.25-43.49,43.25,43.499990000000004
192,43.50-43.74,43.5,43.749990000000004
193,43.75-43.99,43.75,43.999990000000004
194,44.00-44.24,44.0,44.249990000000004
195,44.25-44.49,44.25,44.499990000000004
196,44.50-44.74,44.5,44.749990000000004
197,44.75-44.99,44.75,44.999990000000004
198,45.00-45.24,45.0,45.249990000000004
199,45.25-45.49,45.25,45.499990000000004
200,45.50-45.74,45.5,45.749990000000004
201,45.75-45.99,45.75,45.999990000000004
202,46.00-46.24,46.0,46.249990000000004
203,46.25-46.49,46.25,46.499990000000004
204,46.50-46.74,46.5,46.749990000000004
205,46.75-46.99,46.75,46.999990000000004
206,60.00-69.99,60.0,69.99999
